>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 25282f2d8135 (default) <<<<<<<<
>>>> Wed Aug 21 22:00:48 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 0bb0e1c315a6 (default) / ThePEG 25282f2d8135 (default)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.88888) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 121.871) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.98711) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.62402) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.56829) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.17566) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.47882) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 10.1633) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1159) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.74192) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18009) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.61251) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 7481: 
Too many tries 100000to generate decay of 414D_s0(2590)+  100431 [302]    
                               114.971   -50.464    17.046   126.733     2.363
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10726) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.65377) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12412) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.926) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.82091) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70428) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.81421) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.83871) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18317) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.30259) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21853) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.80115) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.55115) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.36266) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02428) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.13765) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 13.2317) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.00838) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.17746) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.656081
kappa = 0.425616
xa = 1.38264
root^2= -0.00537469PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.13895) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.03765) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14481) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.53039) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.7003) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14983) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21308) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.21218) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.88837) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06287) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.70829) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.05189) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.0645) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12979) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28612) for g to b
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.91391) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.71089) for g to bbar
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.92236) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 10.2792) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             306          306           104786
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              84           84          28764.7
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              41           41          14039.9
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1027.31
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6753         6753      2.31247e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               4            4          1369.75
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              82           82          28079.8
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             146          146          49995.7
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             228          228          78075.5
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               1            1          342.436
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               7            7          2397.05
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             232          232          79445.2
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                              16           16          5478.98
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               2            2          684.873
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               2            2          684.873
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             252          252            86294
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             426          426           145878
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             149          149            51023
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              71           71            24313
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               5            5          1712.18
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           11715        11715      4.01164e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                               8            8          2739.49
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             138          138          47256.2
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             224          224          76705.7
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               5            5          1712.18
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               3            3          1027.31
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               3            3          1027.31
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              19           19          6506.29
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               5            5          1712.18
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             307          307           105128
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             299          299           102388
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             412          412           141084
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             556          556           190395
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             231          231          79102.8
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             104          104          35613.4
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                              10           10          3424.36
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           17958        17958      6.14947e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               3            3          1027.31
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              27           27          9245.78
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               2            2          684.873
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               3            3          1027.31
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              52           52          17806.7
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          342.436
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              79           79          27052.5
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              79           79          27052.5
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             143          143          48968.4
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             198          198          67802.4
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              49           49          16779.4
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              22           22           7533.6
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               1            1          342.436
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            4040         4040      1.38344e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              21           21          7191.16
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               1            1          342.436
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              21           21          7191.16
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              40           40          13697.5
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              41           41          14039.9
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              77           77          26367.6
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             101          101          34586.1
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              31           31          10615.5
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              15           15          5136.54
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               1            1          342.436
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            2066         2066           707473
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               1            1          342.436
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               2            2          684.873
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               7            7          2397.05
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               5            5          1712.18
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               6            6          2054.62
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               6            6          2054.62
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               4            4          1369.75
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               1            1          342.436
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             144          144          49310.8
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             174          174          59583.9
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            2058         2058           704734
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3921         3921      1.34269e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6548         6548      2.24227e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6724         6724      2.30254e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           11678        11678      3.99897e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           18027        18027       6.1731e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            4057         4057      1.38926e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            2093         2093           716719
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             142          142            48626
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                            1150         1150           393802
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1503         1503           514682
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1434         1434           491054
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          283981       283981      9.72454e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1446         1446           495163
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1517         1517           519476
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   3.06156 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 8000 GeV
hard inclusive cross section (mb):   140.408
soft inclusive cross section (mb):   84.4808
total cross section (mb):            104.098
inelastic cross section (mb):        73.1034
soft inv radius (GeV2):              0.441552
slope of soft pt spectrum (1/GeV2):  -0.195698
Average hard multiplicity:           4.50924
Average soft multiplicity:           1.58745
==============================================================================

Rivet.Analysis.CMS_2017_I1499471: INFO  Cross section =          0.008 pb
Rivet.Analysis.CMS_2017_I1499471: INFO  # Events      =          30000
Rivet.Analysis.CMS_2017_I1499471: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Norm factor   =       0.000000
